Date : 2023-05-09 22:06:16
Directory : c:\Users\86199\Desktop\study\react\react_project\island-ssg
Total : 100 files,  9160 codes, 741 comments, 1243 blanks, all 11144 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |      5,396 |          0 |        833 |      6,229 |
| JavaScript         |         24 |      1,604 |        376 |        105 |      2,085 |
| TypeScript         |         37 |      1,104 |        177 |        135 |      1,416 |
| CSS                |          3 |        419 |         58 |         98 |        575 |
| TypeScript JSX     |         15 |        344 |         56 |         35 |        435 |
| SCSS               |          6 |        148 |          1 |         28 |        177 |
| JSON               |          3 |         43 |         72 |          1 |        116 |
| MDX                |          3 |         39 |          0 |          4 |         43 |
| HTML               |          3 |         38 |          1 |          3 |         42 |
| JSON with Comments |          2 |         16 |          0 |          1 |         17 |
| Ignore             |          1 |          8 |          0 |          0 |          8 |
| Markdown           |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        100 |      9,160 |        741 |      1,243 |     11,144 |
| . (Files)                                                                                                                   |         11 |      5,515 |         83 |        840 |      6,438 |
| bin                                                                                                                         |          6 |         83 |         56 |          4 |        143 |
| bin (Files)                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| bin\dev                                                                                                                     |          2 |         34 |         28 |          2 |         64 |
| bin\dev\.temp                                                                                                               |          1 |         22 |          0 |          1 |         23 |
| bin\dev\build                                                                                                               |          1 |         12 |         28 |          1 |         41 |
| bin\dev\build\assets                                                                                                        |          1 |         12 |         28 |          1 |         41 |
| bin\docs                                                                                                                    |          3 |         47 |         28 |          2 |         77 |
| bin\docs\.temp                                                                                                              |          1 |         22 |          0 |          1 |         23 |
| bin\docs\build                                                                                                              |          2 |         25 |         28 |          1 |         54 |
| bin\docs\build (Files)                                                                                                      |          1 |         13 |          0 |          0 |         13 |
| bin\docs\build\assets                                                                                                       |          1 |         12 |         28 |          1 |         41 |
| build                                                                                                                       |          7 |         22 |         58 |          7 |         87 |
| build\assets                                                                                                                |          7 |         22 |         58 |          7 |         87 |
| dist                                                                                                                        |         13 |      1,504 |        231 |        102 |      1,837 |
| docs                                                                                                                        |          8 |        111 |         29 |          8 |        148 |
| docs (Files)                                                                                                                |          4 |         78 |          1 |          5 |         84 |
| docs\build                                                                                                                  |          2 |         25 |         28 |          1 |         54 |
| docs\build (Files)                                                                                                          |          1 |         13 |          0 |          0 |         13 |
| docs\build\assets                                                                                                           |          1 |         12 |         28 |          1 |         41 |
| docs\guide                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| e2e                                                                                                                         |          4 |         33 |          0 |          8 |         41 |
| e2e (Files)                                                                                                                 |          1 |         10 |          0 |          4 |         14 |
| e2e\playground                                                                                                              |          3 |         23 |          0 |          4 |         27 |
| e2e\playground\basic                                                                                                        |          3 |         23 |          0 |          4 |         27 |
| e2e\playground\basic (Files)                                                                                                |          2 |         22 |          0 |          4 |         26 |
| e2e\playground\basic\docs                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| script                                                                                                                      |          1 |         31 |          3 |          7 |         41 |
| src                                                                                                                         |         50 |      1,861 |        281 |        267 |      2,409 |
| src\node                                                                                                                    |         23 |        835 |        155 |         82 |      1,072 |
| src\node (Files)                                                                                                            |          7 |        292 |         28 |         23 |        343 |
| src\node\__test__                                                                                                           |          2 |         92 |          6 |         11 |        109 |
| src\node\constants                                                                                                          |          1 |         16 |          0 |          4 |         20 |
| src\node\plugin-island                                                                                                      |          2 |         99 |         22 |          8 |        129 |
| src\node\plugin-mdx                                                                                                         |          6 |        212 |         53 |         16 |        281 |
| src\node\plugin-mdx (Files)                                                                                                 |          3 |         80 |         14 |          5 |         99 |
| src\node\plugin-mdx\rehypePlugins                                                                                           |          2 |         76 |         14 |          5 |         95 |
| src\node\plugin-mdx\remarkPlugins                                                                                           |          1 |         56 |         25 |          6 |         87 |
| src\node\plugin-routes                                                                                                      |          5 |        124 |         46 |         20 |        190 |
| src\node\plugin-routes (Files)                                                                                              |          3 |        121 |         46 |         18 |        185 |
| src\node\plugin-routes\fixtures                                                                                             |          2 |          3 |          0 |          2 |          5 |
| src\node\plugin-routes\fixtures (Files)                                                                                     |          1 |          2 |          0 |          1 |          3 |
| src\node\plugin-routes\fixtures\guide                                                                                       |          1 |          1 |          0 |          1 |          2 |
| src\runtime                                                                                                                 |          6 |         72 |         48 |         12 |        132 |
| src\shared                                                                                                                  |          3 |         99 |          7 |         19 |        125 |
| src\shared\types                                                                                                            |          3 |         99 |          7 |         19 |        125 |
| src\theme-default                                                                                                           |         18 |        855 |         71 |        154 |      1,080 |
| src\theme-default (Files)                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src\theme-default\Layout                                                                                                    |          2 |         39 |          4 |          4 |         47 |
| src\theme-default\Layout (Files)                                                                                            |          1 |         25 |          4 |          2 |         31 |
| src\theme-default\Layout\HomeLayout                                                                                         |          1 |         14 |          0 |          2 |         16 |
| src\theme-default\components                                                                                                |         12 |        371 |          6 |         46 |        423 |
| src\theme-default\components\Button                                                                                         |          2 |         89 |          1 |         15 |        105 |
| src\theme-default\components\HomeFeatrue                                                                                    |          2 |         32 |          0 |          3 |         35 |
| src\theme-default\components\HomeHero                                                                                       |          2 |         51 |          1 |          2 |         54 |
| src\theme-default\components\Link                                                                                           |          2 |         33 |          0 |          6 |         39 |
